student_id,avg_score,engagement_level,login_frequency,risk_cluster,prediction_label,prediction_probability,recommendation_text
S_140,6.559716867819772,105,2.761904761904762,Low,Pass,0.85,Maintain current performance and steady engagement.
S_141,6.355705157048277,107,2.336448598130841,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_142,6.061470427788829,112,3.0357142857142856,Low,Pass,0.85,Maintain current performance and steady engagement.
S_143,6.719928981387074,113,2.920353982300885,Low,Pass,0.85,Maintain current performance and steady engagement.
S_144,6.596152350926673,104,2.3076923076923075,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_145,6.860762950032572,97,2.164948453608248,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_146,6.605385288831468,110,2.636363636363636,Low,Pass,0.85,Maintain current performance and steady engagement.
S_147,6.380054596505877,111,2.612612612612613,Low,Pass,0.85,Maintain current performance and steady engagement.
S_148,6.488710656598899,109,2.293577981651376,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_149,6.361784285930565,113,3.008849557522124,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_150,6.47074544462258,107,2.710280373831776,High,Fail,0.25,Immediate intervention needed. Increase engagement and seek academic support.
S_151,3.184054989762944,53,1.3457943925233644,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_152,3.6140268033701264,52,1.2,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_153,4.264155635126163,47,1.263157894736842,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_154,4.409840287523384,50,1.2,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_155,3.0151979492540115,44,1.0909090909090908,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_156,2.594658465069646,48,1.3125,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_157,2.543364758713864,42,1.1294117647058823,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_158,4.354136549673992,52,1.3714285714285712,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_159,3.24723923189092,54,1.3888888888888888,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_160,4.1376257971906,41,1.1566265060240963,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_161,4.056488219865046,53,1.4018691588785046,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_162,4.178393548683304,35,1.0285714285714285,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_163,2.73681958209869,47,1.263157894736842,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_164,2.526941787243812,49,1.2121212121212122,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_165,3.6360471958985054,53,1.4018691588785046,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_166,4.322432250135885,49,1.2244897959183674,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_167,2.9506483923302573,52,1.4423076923076923,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_168,2.5100472944984604,48,1.3125,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_169,3.1480384458619866,48,1.2371134020618555,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_170,3.218833659383246,47,1.263157894736842,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_171,2.6889983225211287,40,0.8888888888888888,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_172,2.8551595710575963,49,1.2244897959183674,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_173,3.659463736755772,47,1.263157894736842,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_174,3.0638273030240644,52,1.3846153846153844,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
S_175,4.338389881646459,48,1.2989690721649485,Medium,At Risk,0.55,Increase consistency and focus on weak topics.
